Rank, Word, Likelihood 
1, sales, 6.550280067878038e-05
2, bones, 4.544477359856698e-05
3, tones, 4.376077355466403e-05
4, tales, 3.892667028746068e-05
5, fares, 3.603738476644766e-05
6, lanes, 3.256076394719118e-05
7, seats, 3.188456912898899e-05
8, shoes, 3.151540924239342e-05
9, tries, 3.11797064500171e-05
10, sites, 3.0935901539380436e-05
11, tires, 3.0730125325018266e-05
12, sorts, 2.899587352816823e-05
13, males, 2.8446015561709922e-05
14, boats, 2.6153841206076562e-05
15, saves, 2.5242634557971852e-05
16, tiles, 2.5216971206198645e-05
17, trees, 2.5038298509417813e-05
18, fires, 2.3345271693966242e-05
19, coins, 2.3289968220549092e-05
20, mines, 2.226560455376737e-05
21, beans, 2.188867609729763e-05
22, lines, 2.109309223842462e-05
23, cases, 2.0958296470410306e-05
24, wales, 2.0589398588882466e-05
25, roles, 2.054531656605097e-05
26, bases, 2.0209416976026497e-05
27, beats, 1.967736282654899e-05
28, loans, 1.9394075274490072e-05
29, files, 1.9157001082203727e-05
30, boots, 1.911883573921729e-05
31, dates, 1.9100417190666894e-05
32, sides, 1.856032105369374e-05
33, miles, 1.8427529250601906e-05
34, bears, 1.8272430710922972e-05
35, tears, 1.7595328116217166e-05
36, trans, 1.7542059227670764e-05
37, tools, 1.7285161062676178e-05
38, carey, 1.7078733648285126e-05
39, codes, 1.706077304235498e-05
40, sells, 1.6807655634397905e-05
41, tunes, 1.676833149299114e-05
42, wires, 1.6254017986401648e-05
43, wines, 1.611597961709038e-05
44, rates, 1.609903065656565e-05
45, comes, 1.5844148740616225e-05
46, means, 1.540262449115999e-05
47, calls, 1.536717067441836e-05
48, souls, 1.5358687639514558e-05
49, holes, 1.497525296369937e-05
50, fails, 1.4903570915454292e-05
51, genes, 1.4880590147854563e-05
52, balls, 1.4818072658698634e-05
53, pairs, 1.474038497322718e-05
54, mails, 1.4336063760944415e-05
55, tions, 1.425904382539001e-05
56, parts, 1.4069797076453975e-05
57, paris, 1.4069797076453975e-05
58, pants, 1.395030835393632e-05
59, slots, 1.3898544355027136e-05
60, cents, 1.3843698014150635e-05
61, sends, 1.3686124525372053e-05
62, fears, 1.336693915410606e-05
63, moses, 1.3231204109088022e-05
64, pools, 1.3131309326409388e-05
65, ports, 1.3090558784698613e-05
66, teens, 1.306567794484845e-05
67, meals, 1.3000290857395066e-05
68, fonts, 1.2979386310943213e-05
69, pages, 1.2934862213293257e-05
70, gates, 1.282650255351172e-05
71, cards, 1.2620346737921638e-05
72, saint, 1.2613631523346395e-05
73, suits, 1.2535239022664459e-05
74, seeds, 1.2505724777466421e-05
75, beads, 1.2450414192322856e-05
76, shots, 1.2304317188818763e-05
77, spies, 1.2135988517437343e-05
78, bands, 1.2066048474833913e-05
79, toner, 1.2040332053438978e-05
80, deals, 1.197339299595202e-05
81, bored, 1.1933350734316084e-05
82, faces, 1.1706411612030768e-05
83, brass, 1.1697327727123187e-05
84, blues, 1.160083248928985e-05
85, modes, 1.157635253132687e-05
86, doors, 1.1506156411602958e-05
87, babes, 1.1371428701001686e-05
88, bonds, 1.1226268296589041e-05
89, belts, 1.104797136504732e-05
90, loads, 1.1031469832672982e-05
91, falls, 1.0839952206880869e-05
92, cells, 1.0757111673272877e-05
93, money, 1.0690426416504845e-05
94, goals, 1.0686887191986682e-05
95, tapes, 1.0541590746237733e-05
96, gains, 1.0505123193306452e-05
97, roots, 1.0443780064548165e-05
98, three, 1.0372602708085412e-05
99, roses, 1.0271181689913074e-05
100, times, 1.0243375108339423e-05
101, moves, 1.0199211678109543e-05
102, polls, 1.0085506622193654e-05
103, maine, 1.005050519277071e-05
104, thats, 1.0002739207933673e-05
105, tells, 9.988367862220847e-06
106, songs, 9.975929265182541e-06
107, lions, 9.871209081350809e-06
108, penis, 9.765299547931543e-06
109, wants, 9.712826043456799e-06
110, jones, 9.680096804090359e-06
111, loves, 9.662118635318229e-06
112, bills, 9.599251844721254e-06
113, plans, 9.54812173955722e-06
114, since, 9.307616497991135e-06
115, share, 9.248627725379489e-06
116, sense, 9.14196645044806e-06
117, roads, 9.039588563288671e-06
118, tours, 9.027343805731538e-06
119, wages, 9.005827210862347e-06
120, sorry, 9.001222113780761e-06
121, dolls, 8.935142286072703e-06
122, cross, 8.867777994583704e-06
123, foods, 8.84940345036109e-06
124, races, 8.741468933001142e-06
125, class, 8.69143779132919e-06
126, sheet, 8.61863584182346e-06
127, meets, 8.58328502957309e-06
128, shine, 8.552224386673263e-06
129, seeks, 8.469824281733879e-06
130, feels, 8.377701680434466e-06
131, leads, 8.299745826903698e-06
132, cakes, 8.297749925173948e-06
133, peers, 8.28597043359605e-06
134, books, 8.193017484078048e-06
135, sauce, 8.175302099504636e-06
136, banks, 8.172042178704562e-06
137, tried, 8.117951579298535e-06
138, signs, 8.060698042837414e-06
139, lands, 8.043518386558718e-06
140, sally, 8.026777607529726e-06
141, marie, 8.008362604219434e-06
142, tired, 8.000898591337993e-06
143, waves, 7.934480036911584e-06
144, basis, 7.89020617697186e-06
145, birds, 7.883421696271454e-06
146, rules, 7.872591154670461e-06
147, tanks, 7.869219251050036e-06
148, diane, 7.768176941455005e-06
149, takes, 7.704761389368023e-06
150, burns, 7.627461067793707e-06
151, costs, 7.613088845128533e-06
152, walls, 7.547257553996008e-06
153, rolls, 7.531098831419717e-06
154, seems, 7.4622408476268585e-06
155, suite, 7.417352678539828e-06
156, moore, 7.392348192620818e-06
157, monte, 7.3877136531149075e-06
158, chris, 7.370673096444064e-06
159, chaos, 7.365289403021866e-06
160, sheer, 7.35295441676773e-06
161, turns, 7.344818119971041e-06
162, sluts, 7.33900835174374e-06
163, trace, 7.33261643368898e-06
164, buses, 7.204917241948129e-06
165, teams, 7.153939138546894e-06
166, games, 7.146627802883304e-06
167, pills, 7.022197394713671e-06
168, casey, 7.0063500387751425e-06
169, saver, 6.94525432924396e-06
170, stats, 6.930596323914979e-06
171, notes, 6.856852154773022e-06
172, reads, 6.8011143204932555e-06
173, breed, 6.769836828065341e-06
174, shore, 6.760880472640417e-06
175, mills, 6.754801930600556e-06
176, louis, 6.729929265571053e-06
177, lives, 6.727406648966976e-06
178, peace, 6.693195910024431e-06
179, panel, 6.659598387898973e-06
180, areas, 6.6584555924470315e-06
181, saved, 6.572174930640856e-06
182, sandy, 6.536038116422006e-06
183, talks, 6.512747838395802e-06
184, stars, 6.435762872820078e-06
185, booty, 6.391419059842043e-06
186, board, 6.323235360569694e-06
187, leone, 6.311647806026259e-06
188, shade, 6.301802300596003e-06
189, plots, 6.2746760060350416e-06
190, rides, 6.257028034424787e-06
191, coast, 6.247806073109417e-06
192, solid, 6.194970211736763e-06
193, carry, 6.191839106927211e-06
194, woods, 6.161348847709921e-06
195, belle, 6.137758439307364e-06
196, force, 6.086802092924351e-06
197, homes, 6.083091113326782e-06
198, fired, 6.078177340155257e-06
199, honey, 6.048913875763409e-06
200, salad, 6.047024598329442e-06
201, parks, 6.029346923482529e-06
202, bonus, 5.974183729611483e-06
203, barry, 5.970593007739324e-06
204, solar, 5.945537547121848e-06
205, alias, 5.940780280784269e-06
206, lance, 5.910988970074854e-06
207, trade, 5.9042017269829e-06
208, watts, 5.8605107890093835e-06
209, clone, 5.854998175792436e-06
210, votes, 5.8407626683733405e-06
211, marks, 5.799757817924592e-06
212, words, 5.766826620764485e-06
213, dance, 5.746700413306432e-06
214, finds, 5.71802933593584e-06
215, paint, 5.6945856376593406e-06
216, taxes, 5.6736587137394175e-06
217, plane, 5.649815390985292e-06
218, feeds, 5.645869754041106e-06
219, makes, 5.630323908074537e-06
220, lease, 5.544009025793752e-06
221, minds, 5.500294769082736e-06
222, slide, 5.494841771462371e-06
223, lined, 5.491799665391491e-06
224, boxes, 5.481917728877816e-06
225, dried, 5.463674417489673e-06
226, looks, 5.461662690318831e-06
227, later, 5.405525481236738e-06
228, loose, 5.386646515349039e-06
229, posts, 5.370248107240125e-06
230, fotos, 5.354436093387332e-06
231, lakes, 5.333829640171574e-06
232, tests, 5.318524454534799e-06
233, farms, 5.312086461339685e-06
234, press, 5.304368818379841e-06
235, corps, 5.30258045877122e-06
236, point, 5.2982504039829245e-06
237, whats, 5.290726974896978e-06
238, wells, 5.2831255704368755e-06
239, sarah, 5.275182742247866e-06
240, goods, 5.264815397717007e-06
241, based, 5.261725883155226e-06
242, silly, 5.199803073648433e-06
243, bless, 5.195182871346982e-06
244, pipes, 5.187838154214721e-06
245, bikes, 5.1832697744978e-06
246, cited, 5.154965310648877e-06
247, leeds, 5.144891267568986e-06
248, wives, 5.140012057270916e-06
249, nails, 5.094548171448742e-06
250, girls, 5.091123061731666e-06
251, grass, 5.090863562302783e-06
252, plate, 5.079040269829923e-06
253, raise, 5.009750138208905e-06
254, filed, 4.987718772760101e-06
255, dated, 4.97298658493785e-06
256, meant, 4.96735111483578e-06
257, heads, 4.95725666027064e-06
258, forms, 4.9423726379069115e-06
259, fairy, 4.9277047385287284e-06
260, hints, 4.918712415175509e-06
261, terms, 4.894770076394202e-06
262, false, 4.8796926305627736e-06
263, craps, 4.8527917514958164e-06
264, hands, 4.804217614053472e-06
265, joins, 4.783683714102432e-06
266, chess, 4.769701876610166e-06
267, cause, 4.755951221726572e-06
268, brand, 4.74300913677981e-06
269, sound, 4.737728845554695e-06
270, bride, 4.733024566282704e-06
271, party, 4.703527475687141e-06
272, dress, 4.699346488527956e-06
273, santa, 4.662853801260682e-06
274, jeans, 4.662461417607354e-06
275, chile, 4.619829674676056e-06
276, tuner, 4.613635974820043e-06
277, folks, 4.603299332733657e-06
278, danny, 4.595957603458363e-06
279, facts, 4.570443636300335e-06
280, chase, 4.5529841298600525e-06
281, fence, 4.540634720334547e-06
282, beast, 4.5326977163064375e-06
283, satin, 4.523164087086753e-06
284, taste, 4.4957867986159335e-06
285, spots, 4.487010294867177e-06
286, poems, 4.477749968360816e-06
287, ranks, 4.464027640424483e-06
288, wiley, 4.458873779256642e-06
289, daily, 4.4139757593117635e-06
290, boost, 4.404040513836808e-06
291, fleet, 4.3951360072695745e-06
292, blade, 4.3930173116287465e-06
293, gives, 4.392092590834104e-06
294, forty, 4.376168510558618e-06
295, dairy, 4.365645141278202e-06
296, price, 4.300036939711374e-06
297, seven, 4.286739644504009e-06
298, shake, 4.268057956980556e-06
299, salon, 4.241845273408715e-06
300, const, 4.238484210358949e-06
301, wired, 4.2318977952591885e-06
302, rated, 4.1915452781169775e-06
303, candy, 4.183146861673447e-06
304, berry, 4.179450928259117e-06
305, brake, 4.1526533106365905e-06
306, peter, 4.152353659601876e-06
307, tracy, 4.142652546680836e-06
308, cover, 4.135681080554801e-06
309, water, 4.130041128658164e-06
310, nodes, 4.1138409122583405e-06
311, names, 4.106268529137588e-06
312, butts, 4.102166003004681e-06
313, state, 4.100973034030123e-06
314, boobs, 4.097854949315408e-06
315, sunny, 4.096618137723657e-06
316, alone, 4.077433426512919e-06
317, alien, 4.064683400387016e-06
318, hopes, 4.055394075551187e-06
319, socks, 4.036353182925713e-06
320, terry, 4.024577331377549e-06
321, tract, 3.996435328069361e-06
322, meter, 3.994237834659831e-06
323, place, 3.99113430582326e-06
324, title, 3.987603636324793e-06
325, winds, 3.981146713194803e-06
326, larry, 3.980141032631748e-06
327, brain, 3.972991085223901e-06
328, coach, 3.9723834426615075e-06
329, rooms, 3.943074827919114e-06
330, davis, 3.941803669175654e-06
331, works, 3.905731895612359e-06
332, tubes, 3.9038335393509e-06
333, shirt, 3.89107621649924e-06
334, dealt, 3.8614229075664475e-06
335, arise, 3.85872558415543e-06
336, worse, 3.852086497886552e-06
337, piece, 3.839625335192805e-06
338, train, 3.82576805753224e-06
339, hills, 3.822037918240663e-06
340, write, 3.8099502391021386e-06
341, shame, 3.760323162229665e-06
342, close, 3.759532946907107e-06
343, count, 3.7559035718952353e-06
344, hours, 3.732643749822117e-06
345, gross, 3.7214948064997662e-06
346, ships, 3.712553412230966e-06
347, laser, 3.7067069447439615e-06
348, holds, 3.6993518564933623e-06
349, colin, 3.6944006222595945e-06
350, short, 3.6848268028280313e-06
351, fancy, 3.664665545385071e-06
352, diary, 3.66366267542652e-06
353, dense, 3.656498212812282e-06
354, phone, 3.6563555235583188e-06
355, glass, 3.6474910198702844e-06
356, loops, 3.6417067363315512e-06
357, penny, 3.6313994408213147e-06
358, wrote, 3.608000968717948e-06
359, motel, 3.596233113657794e-06
360, booth, 3.5633644367585407e-06
361, crops, 3.5474608736219113e-06
362, links, 3.5290455070115527e-06
363, shops, 3.5157667337154296e-06
364, james, 3.4977770250752993e-06
365, salem, 3.487349531912367e-06
366, trips, 3.478316713607032e-06
367, belly, 3.4676027117262607e-06
368, pride, 3.462377414000573e-06
369, likes, 3.4552924116477162e-06
370, walks, 3.444773471847886e-06
371, firms, 3.4412070272445295e-06
372, tooth, 3.431320520752921e-06
373, paste, 3.4153900507001355e-06
374, lists, 3.4073363853649777e-06
375, there, 3.4070310693597024e-06
376, spare, 3.3726932734538622e-06
377, daisy, 3.3579848584414683e-06
378, janet, 3.3553627610591432e-06
379, canal, 3.347511042156466e-06
380, stone, 3.3347668384265395e-06
381, chose, 3.328297171194605e-06
382, print, 3.3175992405155216e-06
383, grace, 3.314077968835545e-06
384, hired, 3.3082271776286083e-06
385, canon, 3.280278679057096e-06
386, route, 3.2631879732108695e-06
387, tasks, 3.2559058476269363e-06
388, blair, 3.2283690336064304e-06
389, chart, 3.226113600607411e-06
390, phase, 3.2116601951021194e-06
391, billy, 3.209026011700389e-06
392, genre, 3.1922762156825753e-06
393, creek, 3.191627469445313e-06
394, camel, 3.173930105211758e-06
395, menus, 3.16289823313175e-06
396, funds, 3.1468491538511398e-06
397, front, 3.1417474041390065e-06
398, coral, 3.1412058406158553e-06
399, court, 3.1353877899831848e-06
400, spine, 3.118736153997102e-06
401, those, 3.0904444901580266e-06
402, plant, 3.0792721847369646e-06
403, perry, 3.057418421196453e-06
404, ferry, 3.057418421196453e-06
405, merit, 3.0553383625375676e-06
406, south, 3.0488914669760766e-06
407, faced, 3.0478825317405053e-06
408, alice, 3.0415966559493626e-06
409, broke, 3.0356495591757107e-06
410, tiger, 3.0347739354977743e-06
411, least, 3.0216054160453215e-06
412, horse, 3.0113149842986693e-06
413, mouse, 3.0024845500383775e-06
414, specs, 2.989903702742916e-06
415, flags, 2.978424100046713e-06
416, blogs, 2.9763009930660917e-06
417, blake, 2.9752841485168652e-06
418, chair, 2.963968395204985e-06
419, faith, 2.9585451086781548e-06
420, allen, 2.956403807265288e-06
421, learn, 2.9550714213574863e-06
422, shall, 2.945379776919955e-06
423, merry, 2.9409962000923788e-06
424, bruce, 2.939354353108457e-06
425, whale, 2.939291121171906e-06
426, trail, 2.9391839755359607e-06
427, crime, 2.9288784514573884e-06
428, logos, 2.92739814103532e-06
429, minus, 2.9270431321782376e-06
430, bound, 2.9238597859246942e-06
431, hosts, 2.9229158257048433e-06
432, beach, 2.8819097693095114e-06
433, solve, 2.8729625871236094e-06
434, color, 2.864682659668562e-06
435, treat, 2.8631386232659186e-06
436, laden, 2.8595508085303332e-06
437, space, 2.8540534525132774e-06
438, shape, 2.845839498755684e-06
439, giant, 2.8431405510438392e-06
440, trend, 2.831173050173168e-06
441, broad, 2.830741316400816e-06
442, worry, 2.8293408521039438e-06
443, films, 2.8238354905095773e-06
444, timer, 2.8183605460784456e-06
445, fatty, 2.813905562241705e-06
446, fixes, 2.7921804078416813e-06
447, brian, 2.7852813568520507e-06
448, store, 2.78382738733822e-06
449, teach, 2.7751178151694962e-06
450, green, 2.7453595571292167e-06
451, helen, 2.733356277621743e-06
452, shoot, 2.7130473351122374e-06
453, cindy, 2.709872002489243e-06
454, rally, 2.705975417726486e-06
455, blast, 2.7028351771958423e-06
456, dirty, 2.6994364334002034e-06
457, betty, 2.6926235071055976e-06
458, grams, 2.69097105885918e-06
459, forge, 2.68779217866767e-06
460, polar, 2.684189137865514e-06
461, clips, 2.683941500163369e-06
462, hairy, 2.68204855288306e-06
463, frame, 2.6764318171503873e-06
464, grade, 2.6684860777738537e-06
465, weeks, 2.6623073564380765e-06
466, lover, 2.658433735492163e-06
467, moved, 2.6554678018741903e-06
468, sizes, 2.6532171075769884e-06
469, horny, 2.6495285031442463e-06
470, derek, 2.645239601624838e-06
471, serve, 2.6341032266562104e-06
472, large, 2.6325139429157936e-06
473, acres, 2.6298634621021473e-06
474, blind, 2.623223849227304e-06
475, blame, 2.621339731243416e-06
476, these, 2.6206341498017002e-06
477, chain, 2.6134293224971093e-06
478, discs, 2.60308353597691e-06
479, dover, 2.584545889671507e-06
480, cocks, 2.5833169649574234e-06
481, drain, 2.57487998776586e-06
482, could, 2.5592757301093634e-06
483, cable, 2.557873406896629e-06
484, grant, 2.5569042095615155e-06
485, mount, 2.548516630165976e-06
486, karen, 2.5456813476908615e-06
487, carol, 2.54169188379202e-06
488, speed, 2.537361711381936e-06
489, bunny, 2.5282023141570326e-06
490, colon, 2.525885793700934e-06
491, manor, 2.5243326711778614e-06
492, loved, 2.5156302019933997e-06
493, hayes, 2.514845773821105e-06
494, reset, 2.4921946188594524e-06
495, pearl, 2.49132720526249e-06
496, mercy, 2.488741097439411e-06
497, blond, 2.484177901338308e-06
498, roger, 2.472556704029373e-06
499, hence, 2.471374286211781e-06
500, array, 2.456886003662822e-06
501, crude, 2.454462266773613e-06
502, alter, 2.4444648869965956e-06
503, ellis, 2.44035898500946e-06
504, forth, 2.439815492269186e-06
505, crest, 2.425104134730513e-06
506, white, 2.416630640847587e-06
507, fault, 2.4034543415975947e-06
508, lotus, 2.4029759658998747e-06
509, bread, 2.400411133945095e-06
510, waste, 2.377946679841177e-06
511, harry, 2.3772511898946764e-06
512, death, 2.37686816692517e-06
513, chips, 2.3760810262334605e-06
514, table, 2.3750781166058405e-06
515, movie, 2.3562289202951544e-06
516, slope, 2.349893400026075e-06
517, heart, 2.3463028086323015e-06
518, built, 2.3423944714225574e-06
519, rings, 2.341592358147171e-06
520, month, 2.326979426376151e-06
521, birth, 2.322184124435229e-06
522, aaron, 2.3039597224844847e-06
523, slave, 2.2956651458727438e-06
524, surge, 2.281279815699884e-06
525, ready, 2.2736097683500906e-06
526, while, 2.2689306411112324e-06
527, crash, 2.260932787824688e-06
528, early, 2.236183054493154e-06
529, baths, 2.231271645792745e-06
530, world, 2.2279496177605e-06
531, drops, 2.216944498645926e-06
532, randy, 2.2034195211500726e-06
533, paper, 2.2034044733061223e-06
534, spice, 2.2031330218133722e-06
535, baker, 2.201464168307238e-06
536, fever, 2.194885678508011e-06
537, teeth, 2.189163241704051e-06
538, wings, 2.183295237327397e-06
539, rover, 2.1784175233331413e-06
540, delay, 2.1738554230902766e-06
541, badly, 2.1667435900903342e-06
542, choir, 2.1667037142899488e-06
543, donor, 2.163122466816793e-06
544, model, 2.157598060895242e-06
545, whole, 2.148664270484636e-06
546, pound, 2.138908417380383e-06
547, found, 2.138908417380383e-06
548, range, 2.138857918150837e-06
549, noise, 2.1337381587035364e-06
550, moral, 2.1314219522266538e-06
551, whore, 2.1251375730577003e-06
552, purse, 2.120015751926413e-06
553, blend, 2.1065323979001484e-06
554, first, 2.0995361816978944e-06
555, worst, 2.0994708650249e-06
556, trash, 2.0993579952004495e-06
557, plain, 2.082360952413538e-06
558, start, 2.0755354971790223e-06
559, prime, 2.0660213325029018e-06
560, grand, 2.064233212352675e-06
561, trial, 2.0605267305696087e-06
562, steel, 2.0509083075569507e-06
563, carlo, 2.049840904069321e-06
564, ruled, 2.049708643013658e-06
565, kills, 2.044716691176889e-06
566, maria, 2.0422899458493777e-06
567, hotel, 2.0348397280112013e-06
568, child, 2.0327505578837513e-06
569, autos, 2.025560700171877e-06
570, field, 2.0185672815692623e-06
571, frost, 2.017336730446011e-06
572, stand, 2.0072323120276958e-06
573, aimed, 2.0002246478344986e-06
574, voice, 1.999589521409645e-06
575, elite, 1.9853313382405864e-06
576, march, 1.9821700278647055e-06
577, diana, 1.981037878673684e-06
578, brave, 1.977388973747098e-06
579, packs, 1.958577663042095e-06
580, cheat, 1.9558452890747674e-06
581, bench, 1.955074935099326e-06
582, merge, 1.945210845377067e-06
583, guess, 1.931151223401384e-06
584, donna, 1.930191922312307e-06
585, needs, 1.92995058666523e-06
586, flame, 1.917604135109706e-06
587, basin, 1.9141634386790836e-06
588, truly, 1.9105956722675226e-06
589, camps, 1.899746533959716e-06
590, heard, 1.8942110407201144e-06
591, build, 1.8910557721561775e-06
592, women, 1.8877950012127265e-06
593, clear, 1.8848189526312438e-06
594, today, 1.8777632707408697e-06
595, scale, 1.8705069004602535e-06
596, weird, 1.870453114120179e-06
597, taken, 1.8691745468348014e-06
598, third, 1.8668156285120736e-06
599, years, 1.8608647171742409e-06
600, latin, 1.8608427602185624e-06
601, liver, 1.8509775612374332e-06
602, shark, 1.8499808028617356e-06
603, funny, 1.849470770323155e-06
604, float, 1.8377833030481455e-06
605, perth, 1.8356437317536973e-06
606, holly, 1.8350822241262582e-06
607, relay, 1.8322618165833857e-06
608, shell, 1.8257979232121842e-06
609, where, 1.802073492896467e-06
610, armed, 1.7988498036929688e-06
611, bytes, 1.7930152009330158e-06
612, noted, 1.7852507324944905e-06
613, snake, 1.7573948658715196e-06
614, lived, 1.7515482872846283e-06
615, catch, 1.7476469342236398e-06
616, total, 1.7449423387113106e-06
617, super, 1.739992796713448e-06
618, pulse, 1.7396732231837765e-06
619, prior, 1.7396600322408897e-06
620, token, 1.7390826002140317e-06
621, burke, 1.7387059800716008e-06
622, euros, 1.7366227730081634e-06
623, grain, 1.7291090769579104e-06
624, rider, 1.7215576664348444e-06
625, their, 1.7060188601285286e-06
626, clara, 1.7051056915484771e-06
627, house, 1.6988817610168123e-06
628, worth, 1.6987082187222664e-06
629, batch, 1.6852002103541408e-06
630, oasis, 1.6806764243562605e-06
631, malta, 1.6758918557766127e-06
632, filme, 1.6709201716390522e-06
633, maple, 1.670868061848283e-06
634, kinds, 1.6649702887345054e-06
635, clean, 1.6619074367910447e-06
636, locks, 1.6605673492093246e-06
637, alike, 1.6587058466046432e-06
638, cloth, 1.6578935906481116e-06
639, henry, 1.6499576961808605e-06
640, pilot, 1.6491567770886406e-06
641, towns, 1.6391578562721357e-06
642, minor, 1.6352804854327333e-06
643, whose, 1.6346220458824167e-06
644, shows, 1.6322583849975035e-06
645, paths, 1.6322553248356077e-06
646, wanna, 1.6303775698166985e-06
647, piano, 1.6220113063629272e-06
648, handy, 1.606048006527164e-06
649, wider, 1.6051763411483715e-06
650, bible, 1.597800371970245e-06
651, round, 1.5971761544630804e-06
652, porno, 1.5939166891285959e-06
653, jokes, 1.5857117891068788e-06
654, milan, 1.5851311685360834e-06
655, leave, 1.5838464271244371e-06
656, crack, 1.57961060045846e-06
657, burst, 1.5794913867574278e-06
658, frank, 1.5773258001263796e-06
659, atlas, 1.5750986714133723e-06
660, reach, 1.5742607032709124e-06
661, alert, 1.5731240777219575e-06
662, story, 1.5727577897968222e-06
663, wheel, 1.565636692529573e-06
664, rhode, 1.5530067748426652e-06
665, texts, 1.5505991365434977e-06
666, maker, 1.5491263959708614e-06
667, drums, 1.5468124256548924e-06
668, sucks, 1.5466570331427475e-06
669, blank, 1.5448578822339799e-06
670, tribe, 1.5438959881925776e-06
671, joint, 1.5427394626095256e-06
672, chest, 1.5382303157368923e-06
673, final, 1.5296819315046814e-06
674, swiss, 1.5279095988129226e-06
675, blood, 1.5268620978601702e-06
676, ranch, 1.5256605655260588e-06
677, sagem, 1.5253707956891376e-06
678, voted, 1.5207015692735389e-06
679, river, 1.5167584961261315e-06
680, ellen, 1.5163861707823902e-06
681, haven, 1.5047671142264165e-06
682, safer, 1.502516788870383e-06
683, poker, 1.4983650005893965e-06
684, fruit, 1.491374552041613e-06
685, wound, 1.4892033103368045e-06
686, spain, 1.4890928268044798e-06
687, wrist, 1.4831765737790781e-06
688, fiber, 1.4826881614707226e-06
689, mario, 1.481433805417257e-06
690, korea, 1.4732406958829002e-06
691, notre, 1.4709743249860031e-06
692, track, 1.4667256635109604e-06
693, racks, 1.4625186916165865e-06
694, heath, 1.4602368312576559e-06
695, katie, 1.4502740795182126e-06
